"","abdulaziz","ability","able","abroad","accept","accord","according","across","activity","add","added","address","addressed","adherence","adhering","advantage","advisers","agency","agreed","agreement","agricultural","agriculture","aground","ali","alkhalifa","allocated","allocations","allow","almost","along","alqabas","already","alsabah","also","althani","although","alvite","amidst","among","analysis","analyst","analysts","announced","annual","anything","apparent","apparently","appeared","appears","approved","april","arab","arabia","arabian","arabias","aramco","architect","areas","argentine","around","arrangement","asia","asian","asked","aspen","assesses","assign","assigned","associates","attract","available","average","averaging","aware","back","bahrain","bahrains","balance","bank","bankers","barrel","barrels","based","baseless","basic","basis","bbl","beginning","benchmark","benefits","bijan","billion","bin","bit","bodys","boost","bpd","briefly","brings","broadened","brothers","budget","buildings","burden","buy","buyer","buyers","calendar","called","cambridge","can","canada","canadian","capacity","capozza","carrying","cash","ceiling","center","century","cera","certain","cftc","chairman","challenge","change","changed","changes","characterized","charging","cheap","cheating","chevron","chv","circumstance","cited","citing","clearly","clever","close","closed","closer","closes","coast","come","coming","commission","commitment","committee","commodity","communications","companies","company","companys","compared","completed","complex","condition","conditions","considered","construction","consumption","contacts","continuation","continue","continued","continues","contract","contracted","contributed","control","cooperation","coordination","copany","corp","corps","council","counter","countries","country","countrys","coupled","covered","creek","critical","crossroads","crucial","crude","cts","cubic","currency","current","currently","custom","customers","cut","cuts","cutting","cypriot","daily","daniel","david","day","days","deal","debtburdened","debut","december","decembers","decided","declared","decline","declines","decrease","deemed","defence","deficit","delaware","delivered","delivering","demand","denied","departments","deposits","deputy","deregulate","deregulation","determination","devalue","development","device","diamond","differential","differentials","difficulties","difficulty","dillard","direction","director","discounted","discuss","discussing","distribution","distributions","divided","dlr","dlrs","doha","dollar","dollars","domestic","drawbacks","drop","dropped","due","earlier","early","earnings","eastern","easy","economic","economy","ecuador","ecuadors","editor","edmontonswann","education","effect","effective","efp","eight","either","elaborate","elections","electricity","embargo","embassy","emergency","emirates","end","energy","engineers","entering","entitlements","environment","equally","estimate","estimated","estimates","european","even","exceed","exceeding","excess","excesses","excessive","exchange","exerted","exist","expanded","expansion","expartners","expectations","expected","expects","expenditure","explained","exploration","export","exporting","exports","exxon","face","faced","faces","facilities","facing","failed","fall","fallen","falling","favours","feb","february","fee","fell","fernando","figure","figures","finance","firmer","first","fiscal","fiscales","fixed","floating","followed","foot","forced","forces","foreign","foremost","four","fourth","frank","free","full","fully","fundamentals","future","futures","gas","gcc","general","generally","geneva","get","given","globalization","glut","government","grade","grades","group","growth","guaranteed","guard","gulf","halt","halting","harvard","heads","health","hedge","hedged","help","helped","hemisphere","high","higher","highly","hills","hisham","hit","hitting","hold","hope","hoped","hour","housing","houston","however","humanistic","immediately","impact","implementation","import","imports","improve","improvement","inc","include","including","increase","increased","increasing","independent","indications","indonesia","indonesias","industry","initiate","initiative","instead","institute","institutions","interbank","interest","intermediate","international","interview","investment","investments","issue","jamaica","jan","january","jersey","juaymah","jubail","jump","june","just","keep","khalifa","kingdoms","kuwait","kuwaits","lack","largest","last","late","later","latest","launched","lead","leading","learn","least","lending","less","lesson","level","levels","liberalised","lift","liftings","light","like","limit","limits","line","lines","liquidity","little","loan","local","lodged","longterm","lost","louisiana","low","lower","lowered","lowest","ltd","lukman","lull","made","main","maintain","major","make","manager","manipulate","many","marathon","marathons","march","marker","market","marketing","markets","may","mcfadden","mckiernan","means","measures","meet","meeting","member","members","mercantile","metrers","metres","mid","mideast","mids","million","minister","ministers","minus","mitigate","mizrahi","mln","mlotok","mob","mobil","momentum","money","monopolies","month","monthend","months","moussavarrahmani","movement","moves","much","must","named","nation","natural","nazer","nearing","need","needs","negative","negotiate","neither","net","network","neutral","never","new","news","newspaper","next","nigerian","nine","none","nonoil","northern","notes","now","nuclear","nymex","official","officials","offset","oil","one","onetwelfth","oneweek","opec","opecs","open","opens","operations","opposite","optimism","optimistic","option","order","organiaation","organisation","organization","outlining","outlook","output","outside","overproducing","overseas","pact","part","parties","partly","party","past","paths","paul","paulsboro","pay","payments","pct","pegged","per","performance","period","pertains","pessimistic","petroleum","petroliferos","philadelphia","physical","placed","planned","plans","plant","plastics","platinum","point","policies","policy","political","population","port","position","positions","positive","posted","postings","postponed","power","predicted","present","president","press","pressure","pressures","previous","price","prices","pricing","primarily","primary","principal","private","probably","problem","problems","procedure","produce","produced","producer","producers","producing","product","production","products","program","projected","projection","projects","prompted","pronounced","proposed","protect","protected","proved","providing","provision","public","publish","published","pumping","purposes","put","qatar","quarter","quiet","quietly","quota","quotas","quoted","quotes","raise","rallied","ran","ranging","ras","rate","rates","rationalise","readdress","reaffirmed","real","reasonable","recent","recommending","recovering","recurrent","reduced","reduction","reference","referring","refineries","refinery","refining","reflect","refloat","reform","reforms","regain","regard","regarding","region","regional","reiterate","reiterated","relaxation","relieve","reluctant","remain","remainder","remained","remarks","report","reported","reports","request","research","reserve","reserves","resistance","resisting","resources","respectively","responsibilites","restored","restraint","restrictions","result","return","reut","reuters","revealed","revenue","revenues","review","reviews","right","rilwanu","rise","rising","risks","river","riyal","riyals","rocks","rosemary","rule","rumour","rushing","said","sales","salomon","santos","satisfied","saudi","saw","say","saying","says","scheduled","scheme","seapride","season","secretary","sector","security","seeing","seek","selfimposed","sell","selling","september","series","serve","services","session","set","sets","seven","several","severely","shamrock","share","sharp","sharply","sheikh","ship","shortfall","shoulder","show","showed","shown","signed","signs","since","situation","six","sixmonth","slackens","slide","slightly","slump","smaller","social","sold","soon","sort","sour","sources","south","southeast","spa","spend","spill","spoke","spokesman","spokeswoman","spot","spotnext","spriggs","stabilise","stabilize","stable","start","state","statement","states","steady","steel","steering","steps","stick","stiff","storage","strategic","strong","strongly","studies","study","subsequently","substitution","succeed","suffer","suffering","suhartos","sunday","sundays","supply","support","supporting","suppose","surrounding","sweet","swift","take","taken","talks","tanker","tanurah","tapers","teach","techniques","telephone","terminals","test","texaco","texas","third","thomas","though","thought","three","threemonth","throughput","tide","today","together","told","total","totalled","tower","trade","trader","traders","trades","trading","traditional","traditionally","transacted","transaction","transmission","transport","trends","trust","trusts","try","trying","turmoil","two","twofold","uae","uncertain","uncertainty","unchanged","union","unions","united","unitholders","universitys","unlikely","unocal","unusually","urged","use","value","virtual","wam","wanted","wants","water","way","weak","weakness","wealth","wednesday","week","weekend","weeks","welcomed","west","whether","will","winter","wishes","world","worldwide","xon","yacimientos","yanbu","year","years","yergin","yesterday","yesterdays","york","zero","zone"
"character(0)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
